Moisture_Content,Density,Shear_Strength,Soil_Type
36.540530367184616,1.8441387110680578,49.31692278971183,Clay
6.590623311951026,2.094923115356057,51.69381532874043,Silt
14.833711635728061,1.76527554018487,75.63737653518898,Sand
38.264401942679555,1.5203226432108388,51.08464810162766,Silt
36.159232436182066,2.2648330129764593,55.895489809802456,Silt
20.947986347499953,2.2392406426596727,39.0035304699462,Sand
26.704640923053784,2.1031054121107546,49.860143330347206,Clay
14.708341404339643,1.5537886783989514,38.181570181052116,Silt
11.584240590331646,1.9672998669298132,25.85567390147549,Silt
21.229444172899374,1.6692660660220349,68.27588747051024,Sand
17.36732798091185,1.3190566953246243,73.45702388440131,Clay
25.427963914780523,2.3925076481009153,69.55922768076917,Silt
7.720712293774469,1.3778642201946498,57.07952350404579,Sand
39.10381826831583,2.4353085599670434,50.38286241433838,Silt
39.5173760567861,1.7798075048453423,89.06669196574602,Loam
